LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name   | Type                 | Params | Mode
--------------------------------------------------------
0 | model  | RecursiveAttnPooling | 6.6 M  | train
1 | loss   | LossWrapper          | 0      | train
2 | metric | MetricsWrapper       | 0      | train
--------------------------------------------------------
6.6 M     Trainable params
0         Non-trainable params
6.6 M     Total params
26.599    Total estimated model params size (MB)
116       Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]> /gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py(48)validation_step()
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  tensor([1.], device='cuda:0')
P is  KeyboardInterrupt
> /gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py(49)validation_step()
-> emb, p = self(noisy)
--KeyboardInterrupt--
--KeyboardInterrupt--
--KeyboardInterrupt--
--KeyboardInterrupt--
Traceback (most recent call last):
  File "/gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py", line 93, in <module>
    trainer.fit(model, dm)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 560, in fit
    call._call_and_handle_interrupt(
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/call.py", line 49, in _call_and_handle_interrupt
    return trainer_fn(*args, **kwargs)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 598, in _fit_impl
    self._run(model, ckpt_path=ckpt_path)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 1011, in _run
    results = self._run_stage()
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 1053, in _run_stage
    self._run_sanity_check()
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py", line 1082, in _run_sanity_check
    val_loop.run()
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/loops/utilities.py", line 179, in _decorator
    return loop_run(self, *args, **kwargs)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/loops/evaluation_loop.py", line 145, in run
    self._evaluation_step(batch, batch_idx, dataloader_idx, dataloader_iter)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/loops/evaluation_loop.py", line 437, in _evaluation_step
    output = call._call_strategy_hook(trainer, hook_name, *step_args)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/trainer/call.py", line 329, in _call_strategy_hook
    output = fn(*args, **kwargs)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/site-packages/pytorch_lightning/strategies/strategy.py", line 412, in validation_step
    return self.lightning_module.validation_step(*args, **kwargs)
  File "/gpfs/accounts/profdj_root/profdj0/sidcs/codebase/speaker_embedding_codebase/trainer.py", line 49, in validation_step
    emb, p = self(noisy)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/bdb.py", line 96, in trace_dispatch
    return self.dispatch_exception(frame, arg)
  File "/scratch/profdj_root/profdj0/sidcs/envs/miniconda3/envs/mtse/lib/python3.10/bdb.py", line 176, in dispatch_exception
    if self.quitting: raise BdbQuit
bdb.BdbQuit
